x,y,height,momentum_x,bathymetry
125,125,0,0,20
375,125,20,-7.72633e-08,20
625,125,20,-2.44594e-07,-20
875,125,20,-4.51224e-07,-20
1125,125,20,-7.26217e-07,-20
1375,125,20,-1.10259e-06,-20
1625,125,20,-1.61822e-06,-20
1875,125,20,-2.316e-06,-20
2125,125,20,-3.24316e-06,-20
2375,125,20,-4.44952e-06,-20
2625,125,20,-5.98468e-06,-20
2875,125,20,-7.89432e-06,-20
3125,125,20,-1.02158e-05,-20
3375,125,20,-1.29738e-05,-20
3625,125,20,-1.61761e-05,-20
3875,125,20,-1.98116e-05,-20
4125,125,21.0057,-1.84186e-05,-20
4375,125,23.0257,-1.84491e-05,-21.0057
4625,125,24.3499,-2.67563e-05,-23.0257
4875,125,25.3049,-1.84502e-05,-24.3499
5125,125,25.9802,5.9369e-06,-25.3049
5375,125,27.0448,2.79355e-05,-25.9802
5625,125,28.4558,3.82847e-05,-27.0448
5875,125,30.234,2.49308e-05,-28.4558
6125,125,32.9776,1.03051e-05,-30.234
6375,125,35.2843,9.54261e-06,-32.9776
6625,125,37.0547,-7.45231e-06,-35.2843
6875,125,37.3778,-1.94886e-05,-37.0547
7125,125,38.6646,-3.04939e-06,-37.3778
7375,125,40.2267,-7.20314e-06,-38.6646
7625,125,41.2595,-2.97473e-05,-40.2267
7875,125,41.5234,-1.24924e-05,-41.2595
8125,125,41.7932,-2.21712e-06,-41.5234
8375,125,42.7942,-9.72939e-06,-41.7932
8625,125,44.3591,-2.75233e-05,-42.7942
8875,125,45.5234,-3.9232e-05,-44.3591
9125,125,45.5234,-1.32463e-05,-45.5234
9375,125,46.3688,8.44888e-06,-45.5234
9625,125,48.3835,2.01216e-05,-46.3688
9875,125,52.1282,2.07416e-05,-48.3835
10125,125,53.4473,3.24136e-05,-52.1282
10375,125,54.6156,3.63716e-05,-53.4473
10625,125,55.9716,3.98233e-06,-54.6156
10875,125,57.9378,1.11935e-05,-55.9716
11125,125,59.3332,5.6832e-05,-57.9378
11375,125,60.0429,7.33485e-05,-59.3332
11625,125,61.685,5.36909e-05,-60.0429
11875,125,63.3487,4.17962e-05,-61.685
12125,125,64.9847,8.14407e-06,-63.3487
12375,125,65.6944,1.08217e-05,-64.9847
12625,125,68.4823,3.46095e-05,-65.6944
12875,125,72.4967,-2.15009e-05,-68.4823
13125,125,73.2065,-3.37989e-05,-72.4967
13375,125,73.7161,-1.82004e-05,-73.2065
13625,125,74.3361,-0.000100715,-73.7161
13875,125,76.3382,-0.00014389,-74.3361
14125,125,77.734,-0.000129532,-76.3382
14375,125,79.1383,-0.00015557,-77.734
14625,125,81.8184,-0.00014277,-79.1383
14875,125,83.5458,-8.35112e-05,-81.8184
15125,125,84.894,4.49628e-06,-83.5458
15375,125,86.2182,3.66784e-05,-84.894
15625,125,87.8154,9.8253e-06,-86.2182
15875,125,89.3041,7.87638e-06,-87.8154
16125,125,90.337,2.43239e-05,-89.3041
16375,125,91.9254,8.34349e-05,-90.337
16625,125,93.8587,0.000141894,-91.9254
16875,125,96.2157,0.000139593,-93.8587
17125,125,98.0109,8.57188e-05,-96.2157
17375,125,99.7092,6.73443e-05,-98.0109
17625,125,101.388,9.92899e-05,-99.7092
17875,125,102.77,7.26269e-05,-101.388
18125,125,104.413,4.55322e-05,-102.77
18375,125,106.415,4.06976e-05,-104.413
18625,125,108.135,-5.52906e-05,-106.415
18875,125,109.335,-0.000151598,-108.135
19125,125,110.008,-0.000198278,-109.335
19375,125,110.394,-0.000325754,-110.008
19625,125,111.309,-0.00038728,-110.394
19875,125,112.615,-0.000353736,-111.309
20125,125,113.261,-0.000280919,-112.615
20375,125,113.908,-0.000231052,-113.261
20625,125,114.762,-0.000183798,-113.908
20875,125,117.151,-1.60285e-05,-114.762
21125,125,119.103,0.000236078,-117.151
21375,125,120.693,0.000329733,-119.103
21625,125,121.694,0.00027094,-120.693
21875,125,122.246,0.000181142,-121.694
22125,125,122.665,0.000227976,-122.246
22375,125,123.311,0.000288103,-122.665
22625,125,123.741,0.000146014,-123.311
22875,125,124.183,-4.75973e-06,-123.741
23125,125,124.861,-0.000108001,-124.183
23375,125,125,-0.000155045,-124.861
23625,125,125.217,-0.000109302,-125
23875,125,125.895,0.000138676,-125.217
24125,125,126.573,0.000147257,-125.895
24375,125,127.25,0.000109852,-126.573
24625,125,127.928,0.000266608,-127.25
24875,125,128,0.000310898,-127.928
25125,125,128.149,0.000366542,-128
25375,125,128.504,0.000305491,-128.149
25625,125,129.134,0.000166272,-128.504
25875,125,129.795,0.000125633,-129.134
26125,125,130.473,0.000176102,-129.795
26375,125,131.151,0.000139802,-130.473
26625,125,132.013,7.81841e-05,-131.151
26875,125,133.044,0.00013343,-132.013
27125,125,134.046,0.000176225,-133.044
27375,125,135.065,0.000108926,-134.046
27625,125,136.064,5.25851e-05,-135.065
27875,125,136.742,-3.23354e-06,-136.064
28125,125,137.42,-0.000140454,-136.742
28375,125,138,-0.000199591,-137.42
28625,125,138,-0.000209505,-138
28875,125,138.216,-0.000157321,-138
29125,125,138.477,-9.06722e-05,-138.216
29375,125,138.477,-7.27817e-05,-138.477
29625,125,138.477,-5.66861e-05,-138.477
29875,125,138.477,-4.26342e-05,-138.477
30125,125,138.477,-3.08471e-05,-138.477
30375,125,138.725,-0.000125817,-138.477
30625,125,138.953,-0.000224138,-138.725
30875,125,138.953,-0.000221799,-138.953
31125,125,138.953,-0.000222255,-138.953
31375,125,138.953,-0.000225537,-138.953
31625,125,138.953,-0.000231637,-138.953
31875,125,138.953,-0.000240498,-138.953
32125,125,139.081,-0.000391708,-138.953
32375,125,139.404,-0.000438793,-139.081
32625,125,140.053,-0.00026062,-139.404
32875,125,140.43,-0.000188628,-140.053
33125,125,140.43,-0.000204166,-140.43
33375,125,141.087,-3.41408e-05,-140.43
33625,125,141.43,0.00010128,-141.087
33875,125,141.437,-7.82332e-05,-141.43
34125,125,141.791,-9.05599e-05,-141.437
34375,125,142.322,3.52232e-05,-141.791
34625,125,142.978,9.14478e-05,-142.322
34875,125,143.333,0.00014041,-142.978
